ticker,net_volume,net_notional_usd,total_pnl,num_adl_events,avg_price
BTC,5832.3903,620890947.7263399,72834224.130543,2443,106427.71019238641
ETH,130824.9687,458008925.03371996,110553424.91825901,1498,3467.904005340454
SOL,1671652.73,276200960.5825,69136517.65033199,3031,164.96105575717587
HYPE,5380457.9,189932888.08489,51665287.384261996,6229,35.67786803660299
XPL,167640017.0,65849039.1375,119388212.763551,2984,0.4833867459785523
PUMP,17976735910.0,57293422.024491,31523223.181210004,1868,0.003753232869379015
ENA,147574182.0,42494476.46793,50203243.510481,360,0.2764948888888889
AVAX,2055293.85,36642782.689227,23779338.745262004,407,17.23509066339066
FARTCOIN,102365773.9,31991224.022531997,68272960.54699701,1999,0.368804212106053
XRP,17134400.0,31422285.059499998,13342514.061068002,607,1.8480947281713345
ASTER,24617730.0,27183535.67802,15384168.822077,431,1.2086823665893272
LINK,1550814.0999999999,21522160.54814,12555115.806037998,259,14.255352895752896
LTC,233884.49,21130168.38951,6682416.911701,197,90.81636040609138
ZEC,98525.59,18910182.6066,2537940.010689,400,196.45950000000002
DOGE,122700852.0,16487948.01327,10539485.157745,249,0.14058353413654617
SUI,7204710.3,13366242.425725,9885986.86666,442,1.7503470588235295
PENGU,617854803.0,10586141.522231,9165467.206806,372,0.01695972311827957
MNT,7397546.7,10115187.861370001,5580602.295423001,211,1.490683886255924
IP,1714723.0,9347849.66935,6369495.382761001,270,5.632292592592592
TAO,41354.702,8664278.5153,5847181.718608,167,217.26676646706585
UNI,1674916.0,7996968.17786,6671322.462718001,172,4.543698837209303
EIGEN,8966455.16,7635134.385644,8367947.05397,136,0.8531463235294118
kBONK,683771987.0,5537900.664542,12360885.391773999,144,0.0093289375
LINEA,330905258.0,5370777.307668,3724050.296731,186,0.015885075268817207
CRV,13136515.4,4838929.663318,5974047.994937,188,0.3934016489361702
LDO,5446344.7,4480696.559335,2296570.451282,97,0.7256203092783505
ENS,274027.77,4449511.74534,1853248.77473,97,16.15627525773196
ZRO,3220670.1,4292021.85828,3476996.6925580003,166,1.3436975903614456
WLD,9587768.0,4146542.4085540003,8188021.683735,232,0.5206677155172413
HBAR,24266268.0,4056956.41676,1457451.3973579998,186,0.1426998924731183
kPEPE,928603009.0,4047752.1501599997,6929617.99816,166,0.004532355421686747
LAUNCHCOIN,53648833.0,3659160.473367,2243619.386583,155,0.06877714838709678
BERA,2421070.9,3518684.66472,3056224.2903110003,133,1.4404135338345865
TRUMP,966103.3,3466111.39955,5709361.201572999,255,3.826164705882353
PURR,25772600.0,3003248.98367,2294574.55621,168,0.11729696428571429
ADA,5895442.0,2834680.7656199997,1862765.87702,221,0.49179886877828055
BNB,2880.064,2652773.92323,861576.74919,304,913.8756907894738
AAVE,16671.66,2537416.47036,1590639.195873,74,138.34564864864865
WLFI,25430852.0,2466181.055991,2824109.409985,84,0.08861054761904763
TON,1802084.0,2426982.60915,3151725.833325,98,1.554140612244898
APT,740037.26,2357428.4741599998,1917652.0617520001,73,3.2025260273972602
JUP,10443605.0,2275257.2574299998,3119451.467364,137,0.2006707299270073
NEAR,1172580.4,2264869.2005800004,1168712.699924,88,1.986728409090909
STRK,22518201.3,2227459.3053860003,1232741.772406,143,0.0965158041958042
SNX,2682397.6,2112986.310677,848520.384159,73,0.7980727397260274
WIF,7013557.0,2101173.08768,3554105.70257,201,0.2905792039800995
CAKE,906420.8,2047772.80026,1239824.686369,124,2.3451782258064515
ONDO,4440405.0,1867530.54755,2427286.31179,116,0.3761601724137931
POPCAT,14879087.0,1836397.227669,3467169.566371,150,0.12399536
STBL,19361061.0,1797895.29966,4270393.410046,70,0.09863898571428571
APEX,1384678.0,1692645.4987,1377099.3473130001,44,1.2290999999999999
ARB,9337969.2,1640776.131472,2508003.102983,156,0.18423730769230767
W,21120525.3,1626948.857814,704380.5969819999,110,0.07290081818181818
TRX,5014873.0,1565228.32158,138580.33683199988,43,0.31166953488372096
S,11203360.0,1516855.4022650002,2119923.324595,113,0.1394617256637168
SPX,1873921.7,1482423.380212,1372601.7001119999,129,0.8512592248062016
SEI,9725720.0,1313203.6759849999,1463158.3851480002,126,0.14428062698412697
CHILLGUY,48515599.0,1257676.3089019998,1031598.269316,89,0.02469243820224719
ATOM,455568.29,1179206.1832360001,821126.100228,112,2.41316875
ZORA,16590183.0,1161727.57037,461345.821409,180,0.07279287222222222
DOT,430328.89999999997,1049882.1400600001,655554.986542,120,2.272165833333333
BCH,2010.487,963587.17235,182275.014209,95,477.4205263157895
MORPHO,901395.6,867112.939317,908404.58524,73,0.989478904109589
VIRTUAL,1538153.8,827168.2810579999,1233822.31666,120,0.5114713333333333
INJ,151730.9,799581.48114,1275284.724325,999,4.8265666666666664
PENDLE,336270.0,780369.8486,830620.302756,63,2.238728571428571
ZK,18174593.0,760392.175087,307972.351477,114,0.03650167543859649
IO,2085439.4,723513.01494,658774.277523,56,0.31460928571428576
GRASS,2091610.4,710149.725479,1522595.235126,132,0.35489143939393936
AVNT,2081970.0,706546.62534,1587742.621108,80,0.34835325
VINE,19856229.0,566720.439439,733951.041301,64,0.03274325
BIGTIME,15105848.0,536787.866,265399.855562,56,0.03478214285714286
ZEREBRO,38928354.0,416179.972753,345271.992126,64,0.010719000000000001
XLM,1702199.0,413641.16369,239474.244458,47,0.24522489361702127
2Z,1770322.0,365828.83953999996,301099.557002,63,0.2089936507936508
SYRUP,1340307.0,360704.47511999996,274663.21901299997,24,0.26519208333333333
FXS,415585.6,313879.023634,651013.699408,58,0.9253829310344828
VVV,179342.81,261148.280914,391165.134802,10,1.4543199999999998
RENDER,241969.3,257773.53597099998,606215.481308,941,1.0637614558979809
ETC,20675.23,256652.95745000002,156142.938684,6,12.141166666666665
PROMPT,3348873.0,255701.227073,275556.783041,47,0.078794
STX,601926.3,227644.459827,142142.988529,80,0.295772625
SOPH,11092722.0,225827.917176,103677.54819,24,0.020791124999999997
ZEN,23574.39,207004.527349,101656.205956,43,9.187990697674419
MET,166091.0,184218.74578,89999.433651,140,1.1459127142857142
SKY,4012353.0,178183.028376,101657.180115,15,0.046043799999999996
ETHFI,208567.6,158062.177823,159578.188528,30,0.6018916666666667
OP,416522.3,135346.226969,168115.07683,48,0.34898083333333335
MELANIA,1504922.1,134891.48423899998,168148.09817800001,117,0.10223273504273504
KAS,5661506.0,131489.70342,319527.590693,18,0.025341666666666665
AR,89399.64,116720.24777200002,418015.782684,35,1.5242114285714286
FIL,137838.2,115479.402533,196361.23171700002,72,0.8826618055555555
BRETT,6930751.0,113603.130232,194964.592362,13,0.01901469230769231
RESOLV,2808565.0,106572.01792000001,382817.315201,26,0.03793723076923077
OM,1781705.4,105651.757421,208824.76152,22,0.0663959090909091
FET,452177.0,100114.50121,178247.550264,31,0.2562977419354839
MEME,83882287.0,94118.89417300001,106096.59077899999,34,0.0011895294117647058
TIA,229723.7,91794.06842,260314.39005699998,65,0.44741892307692305
BIO,1996975.0,89759.891864,211015.346437,26,0.044333
SAND,656428.0,84976.62687000001,92967.903899,32,0.14555
POL,501523.0,79833.51589,40041.167854,35,0.16020142857142855
kSHIB,10352053.0,79633.43028,51458.597268,15,0.0079118
SUPER,309081.0,77922.06165,109367.483186,33,0.2497409090909091
NIL,290588.0,72000.2505,23395.988277,24,0.24783333333333335
ORDI,22546.6,67581.133511,119246.08866,32,3.053425
kFLOKI,1656467.0,67190.271572,95473.225636,23,0.04209826086956522
GRIFFAIN,4283688.0,61658.52183500001,118028.832633,24,0.015885125
INIT,413081.0,56916.60914,125466.207502,14,0.1391557142857143
PNUT,662146.6,54250.393670000005,103546.384209,16,0.0792325
COMP,2056.7799999999997,51514.111880000004,46300.071154000005,8,25.046
BANANA,5380.4,46655.48736,49291.38346,25,8.593520000000002
AIXBT,1438571.0,44869.082736,114287.501686,36,0.031253055555555555
ALGO,361785.0,43681.9209,32847.976917,12,0.12074
AI16Z,1627598.7,41684.325888,147554.337916,44,0.027958863636363632
SUSHI,129212.9,38669.487654,55790.137885,17,0.3005617647058823
BOME,61098885.0,37621.194703,60385.713259,37,0.0006115675675675675
MOVE,746264.0,37259.453038,58996.962716,20,0.05147235
DOOD,5040170.0,35870.71058,10577.325139,20,0.00711005
ME,132500.59999999998,35636.880636999995,54216.664603000005,6,0.26192499999999996
NXPC,108917.0,35628.44364,24959.848953,21,0.3107628571428571
APE,186768.2,35430.153758,76159.127965,22,0.1959754545454545
GMX,4720.02,33883.261167,-6705.651132999999,24,7.389666666666667
kNEIRO,295259.8,32835.591395,50951.560201,11,0.10802181818181818
MINA,313280.0,28150.883919000004,23198.732677,5,0.0864618
JTO,49418.0,27961.43271,47917.108651,6,0.518145
PYTH,486539.0,27470.287779,59678.467724,21,0.05820252380952381
MOODENG,316242.0,25068.942815000002,29741.423357,6,0.08078983333333334
CFX,353684.0,23977.062469999997,26851.456453,4,0.06921125
BABY,1303520.0,23747.275238000002,41516.037048,36,0.019787111111111113
PAXG,5.380000000000001,19803.3262,1942.405266,5,3826.3599999999997
USUAL,664877.9,17493.874378999997,52318.738807,8,0.02599375
SCR,121605.40000000001,17117.273494999998,-22181.965141,22,0.14210318181818182
PROVE,31819.0,14926.61109,10312.73126,11,0.46911
IMX,51725.1,14740.892064,22395.877544000003,15,0.31141066666666667
RSR,5353630.0,13047.939267000002,20566.466863,7,0.0024732857142857148
GOAT,247948.0,10043.877584000002,-46526.140994,19,0.040508
XAI,501942.3,9844.775217,10963.444833,14,0.020032142857142856
GMT,427200.0,9397.5968,6558.255896,16,0.023718
TRB,705.59,9049.179689999999,-14112.17331,26,12.817269230769229
MANTA,108147.6,8420.423952,8502.984105,24,0.07449916666666666
kLUNC,349460.0,7536.1049,9579.394008000001,8,0.021565
ALT,653798.0,7178.309714000001,-19614.297026,26,0.011530807692307691
DYM,109960.8,6646.63593,16689.695467,7,0.05734285714285715
LAYER,60091.0,6044.351350000001,23854.110374,12,0.11049833333333332
PEOPLE,680582.0,5952.269330000001,3619.8085499999997,18,0.008723333333333335
ZETA,73480.7,5830.748878999999,-4893.582515,15,0.08266599999999999
YGG,52097.0,5168.617531,1557.577087,2,0.0984995
GALA,758054.0,3128.563586,9115.518316,3,0.004272333333333334
ANIME,467282.0,3032.66018,5486.279888,9,0.00649
CELO,11352.0,2287.54152,2249.605697,4,0.20151
DYDX,13345.4,2209.521638,6034.407193,8,0.171965
MAV,104734.0,1923.641791,3157.449487,15,0.018073600000000002
ACE,7227.91,1817.819365,26.599045,2,0.2515
RUNE,2252.4,1680.67489,1894.253755,7,0.73147
TURBO,1137929.0,1585.2384780000002,2330.580709,4,0.00145875
GAS,786.2,1453.2655,920.6692580000001,5,1.85218
HYPER,410.0,50.02,-63.351475,3,0.122
NOT,115000.0,49.335,130.525,1,0.000429
KAITO,24.0,19.3704,7.8648,1,0.8071
BLAST,10396.0,15.219744,17.1534,1,0.001464
NEO,3.48,12.79944,1.199208,1,3.678
TST,103.0,1.624928,0.091876,1,0.015776
